td-cD,pwD,cDe
0.01,NA,0.001
0.01176812,NA,0.001
0.013848864,NA,0.001
0.016297508,NA,0.001
0.019179103,NA,0.001
0.022570197,0.004474757,0.001
0.026560878,0.004919591,0.001
0.031257158,0.005403337,0.001
0.036783798,0.005929175,0.001
0.043287613,0.006500552,0.001
0.05094138,0.007121205,0.001
0.059948425,0.007795184,0.001
0.070548023,0.008526877,0.001
0.083021757,0.009321037,0.001
0.097700996,0.010182813,0.001
0.1149757,0.01111778,0.001
0.135304777,0.01213197,0.001
0.159228279,0.013231913,0.001
0.187381742,0.014424671,0.001
0.220513074,0.015717881,0.001
0.259502421,0.017119797,0.001
0.305385551,0.01863934,0.001
0.359381366,0.020286144,0.001
0.422924287,0.022070609,0.001
0.497702356,0.024003961,0.001
0.585702082,0.026098305,0.001
0.68926121,0.028366694,0.001
0.811130831,0.030823189,0.001
0.954548457,0.033482931,0.001
1.123324033,0.036362215,0.001
1.321941148,0.039478559,0.001
1.555676144,0.042850791,0.001
1.83073828,0.04649912,0.001
2.15443469,0.050445226,0.001
2.535364494,0.054712342,0.001
2.98364724,0.059325337,0.001
3.511191734,0.064310807,0.001
4.1320124,0.069697153,0.001
4.86260158,0.075514669,0.001
5.722367659,0.081795621,0.001
6.734150658,0.088574319,0.001
7.924828984,0.095887189,0.001
9.326033469,0.103772831,0.001
10.97498765,0.11227207,0.001
12.91549665,0.121427988,0.001
15.19911083,0.131285945,0.001
17.88649529,0.14189358,0.001
21.04904145,0.153300787,0.001
24.77076356,0.165559664,0.001
29.15053063,0.178724433,0.001
34.30469286,0.192851332,0.001
40.37017259,0.207998452,0.001
47.50810162,0.224225555,0.001
55.90810183,0.24159383,0.001
65.79332247,0.260165603,0.001
77.42636827,0.28000401,0.001
91.11627561,0.301172592,0.001
107.2267222,0.323734863,0.001
126.1856883,0.347753809,0.001
148.4968262,0.373291344,0.001
174.75284,0.40040771,0.001
205.6512308,0.429160847,0.001
242.0128265,0.459605719,0.001
284.8035868,0.491793627,0.001
335.1602651,0.5257715,0.001
394.4206059,0.561581188,0.001
464.1588834,0.599258782,0.001
546.2277218,0.638833962,0.001
642.8073117,0.680329395,0.001
756.4633276,0.72376021,0.001
890.2150854,0.769133566,0.001
1047.615753,0.816448312,0.001
1232.846739,0.86569479,0.001
1450.828778,0.916854753,0.001
1707.352647,0.969901423,0.001
2009.233003,1.024799728,0.001
2364.489413,1.081506624,0.001
2782.559402,1.139971627,0.001
3274.549163,1.200137413,0.001
3853.528594,1.261940547,0.001
4534.878508,1.325312363,0.001
5336.699231,1.390179783,0.001
6280.291442,1.456466324,0.001
7390.722034,1.524093028,0.001
8697.490026,1.592979449,0.001
10235.31022,1.66304453,0.001
12045.0354,1.734207512,0.001
14174.74163,1.806388724,0.001
16681.00537,1.879510274,0.001
19630.4065,1.953496718,0.001
23101.297,2.028275547,0.001
27185.88243,2.10377759,0.001
31992.67138,2.179937374,0.001
37649.35807,2.256693295,0.001
44306.21458,2.333987752,0.001
52140.08288,2.411767291,0.001
61359.07273,2.489982424,0.001
72208.09018,2.568587681,0.001
84975.34359,2.647541464,0.001
100000,2.72680584,0.001
0.01,0.005556011,0.01
0.01176812,0.006289935,0.01
0.013848864,0.00710765,0.01
0.016297508,0.008016756,0.01
0.019179103,0.00902533,0.01
0.022570197,0.01014196,0.01
0.026560878,0.011375772,0.01
0.031257158,0.012736471,0.01
0.036783798,0.014234382,0.01
0.043287613,0.015880502,0.01
0.05094138,0.017686562,0.01
0.059948425,0.019665083,0.01
0.070548023,0.021829451,0.01
0.083021757,0.024193991,0.01
0.097700996,0.026774045,0.01
0.1149757,0.029586058,0.01
0.135304777,0.032647664,0.01
0.159228279,0.035977775,0.01
0.187381742,0.039596676,0.01
0.220513074,0.043526112,0.01
0.259502421,0.047789389,0.01
0.305385551,0.052411458,0.01
0.359381366,0.057419015,0.01
0.422924287,0.062840587,0.01
0.497702356,0.068706619,0.01
0.585702082,0.075049553,0.01
0.68926121,0.081903912,0.01
0.811130831,0.089306358,0.01
0.954548457,0.09729576,0.01
1.123324033,0.105913234,0.01
1.321941148,0.115202178,0.01
1.555676144,0.125208285,0.01
1.83073828,0.13597954,0.01
2.15443469,0.147566184,0.01
2.535364494,0.160020663,0.01
2.98364724,0.173397536,0.01
3.511191734,0.187753352,0.01
4.1320124,0.203146485,0.01
4.86260158,0.219636934,0.01
5.722367659,0.237286064,0.01
6.734150658,0.256156314,0.01
7.924828984,0.276310838,0.01
9.326033469,0.297813105,0.01
10.97498765,0.320726442,0.01
12.91549665,0.345113517,0.01
15.19911083,0.371035787,0.01
17.88649529,0.398552891,0.01
21.04904145,0.427721997,0.01
24.77076356,0.458597134,0.01
29.15053063,0.491228491,0.01
34.30469286,0.525661709,0.01
40.37017259,0.56193718,0.01
47.50810162,0.600089366,0.01
55.90810183,0.64014617,0.01
65.79332247,0.68212834,0.01
77.42636827,0.726048973,0.01
91.11627561,0.771913092,0.01
107.2267222,0.819717366,0.01
126.1856883,0.869449912,0.01
148.4968262,0.921090266,0.01
174.75284,0.974609484,0.01
205.6512308,1.029970393,0.01
242.0128265,1.087127983,0.01
284.8035868,1.146029938,0.01
335.1602651,1.206617279,0.01
394.4206059,1.268825134,0.01
464.1588834,1.332583613,0.01
546.2277218,1.397818655,0.01
642.8073117,1.464453051,0.01
756.4633276,1.532407356,0.01
890.2150854,1.60160086,0.01
1047.615753,1.6719525,0.01
1232.846739,1.74338169,0.01
1450.828778,1.81580916,0.01
1707.352647,1.889157567,0.01
2009.233003,1.963352182,0.01
2364.489413,2.038321271,0.01
2782.559402,2.11399659,0.01
3274.549163,2.190313618,0.01
3853.528594,2.267211776,0.01
4534.878508,2.344634506,0.01
5336.699231,2.422529343,0.01
6280.291442,2.500847837,0.01
7390.722034,2.579545542,0.01
8697.490026,2.65858178,0.01
10235.31022,2.73791953,0.01
12045.0354,2.817525273,0.01
14174.74163,2.897368704,0.01
16681.00537,2.977422498,0.01
19630.4065,3.057662231,0.01
23101.297,3.138065957,0.01
27185.88243,3.21861416,0.01
31992.67138,3.299289433,0.01
37649.35807,3.380076331,0.01
44306.21458,3.460961157,0.01
52140.08288,3.541931777,0.01
61359.07273,3.622977538,0.01
72208.09018,3.704089,0.01
84975.34359,3.785257833,0.01
100000,3.866476786,0.01
0.01,0.009282493,1
0.01176812,0.010853877,1
0.013848864,0.012684349,1
0.016297508,0.014814756,1
0.019179103,0.017291875,1
0.022570197,0.020169145,1
0.026560878,0.02350744,1
0.031257158,0.027375885,1
0.036783798,0.031852711,1
0.043287613,0.037026113,1
0.05094138,0.042995101,1
0.059948425,0.049870304,1
0.070548023,0.057774686,1
0.083021757,0.066844127,1
0.097700996,0.077227791,1
0.1149757,0.089088222,1
0.135304777,0.102601076,1
0.159228279,0.117954381,1
0.187381742,0.135347241,1
0.220513074,0.154987871,1
0.259502421,0.177090869,1
0.305385551,0.201873648,1
0.359381366,0.229551979,1
0.422924287,0.260334643,1
0.497702356,0.294417262,1
0.585702082,0.331975437,1
0.68926121,0.373157444,1
0.811130831,0.418076815,1
0.954548457,0.466805243,1
1.123324033,0.519366323,1
1.321941148,0.575730705,1
1.555676144,0.635813202,1
1.83073828,0.699472361,1
2.15443469,0.76651282,1
2.535364494,0.836690598,1
2.98364724,0.909721135,1
3.511191734,0.985289662,1
4.1320124,1.063063156,1
4.86260158,1.142702961,1
5.722367659,1.223877049,1
6.734150658,1.306270987,1
7.924828984,1.389596759,1
9.326033469,1.473599035,1
10.97498765,1.558058619,1
12.91549665,1.642793383,1
15.19911083,1.727656912,1
17.88649529,1.812535567,1
21.04904145,1.89734455,1
24.77076356,1.982023452,1
29.15053063,2.066531822,1
34.30469286,2.150844986,1
40.37017259,2.234950456,1
47.50810162,2.318844768,1
55.90810183,2.402530975,1
65.79332247,2.486016661,1
77.42636827,2.569312326,1
91.11627561,2.652430293,1
107.2267222,2.735383769,1
126.1856883,2.818186247,1
148.4968262,2.900851047,1
174.75284,2.983391014,1
205.6512308,3.065818334,1
242.0128265,3.148144388,1
284.8035868,3.230379785,1
335.1602651,3.312534206,1
394.4206059,3.394616506,1
464.1588834,3.476634713,1
546.2277218,3.558596117,1
642.8073117,3.640507233,1
756.4633276,3.722373918,1
890.2150854,3.80420138,1
1047.615753,3.885994298,1
1232.846739,3.967756862,1
1450.828778,4.049492696,1
1707.352647,4.131205094,1
2009.233003,4.212896943,1
2364.489413,4.294570776,1
2782.559402,4.376228822,1
3274.549163,4.457873115,1
3853.528594,4.539505341,1
4534.878508,4.621127039,1
5336.699231,4.702739567,1
6280.291442,4.784344077,1
7390.722034,4.8659416,1
8697.490026,4.947533061,1
10235.31022,5.029119233,1
12045.0354,5.110700822,1
14174.74163,5.192278377,1
16681.00537,5.273852471,1
19630.4065,5.35542352,1
23101.297,5.436991964,1
27185.88243,5.518558093,1
31992.67138,5.600122321,1
37649.35807,5.681684797,1
44306.21458,5.763245772,1
52140.08288,5.844805472,1
61359.07273,5.926364085,1
72208.09018,6.0079217,1
84975.34359,6.089478492,1
100000,6.171034597,1
0.01,0.009976016,1000
0.01176812,0.011735175,1000
0.013848864,0.013803754,1000
0.016297508,0.016235906,1000
0.019179103,0.019095164,1000
0.022570197,0.022456036,1000
0.026560878,0.026405851,1000
0.031257158,0.031046907,1000
0.036783798,0.036498952,1000
0.043287613,0.042902047,1000
0.05094138,0.050419856,1000
0.059948425,0.05924342,1000
0.070548023,0.069595453,1000
0.083021757,0.081735213,1000
0.097700996,0.095963982,1000
0.1149757,0.112631183,1000
0.135304777,0.132141132,1000
0.159228279,0.154960391,1000
0.187381742,0.181625638,1000
0.220513074,0.212751891,1000
0.259502421,0.249040834,1000
0.305385551,0.291288842,1000
0.359381366,0.340394137,1000
0.422924287,0.397362263,1000
0.497702356,0.463308797,1000
0.585702082,0.53945786,1000
0.68926121,0.627134582,1000
0.811130831,0.72774925,1000
0.954548457,0.842770465,1000
1.123324033,0.973684206,1000
1.321941148,1.121935636,1000
1.555676144,1.288850629,1000
1.83073828,1.475534816,1000
2.15443469,1.682749678,1000
2.535364494,1.910768101,1000
2.98364724,2.159216199,1000
3.511191734,2.426914173,1000
4.1320124,2.711736266,1000
4.86260158,3.010517205,1000
5.722367659,3.319038741,1000
6.734150658,3.632130986,1000
7.924828984,3.943916743,1000
9.326033469,4.248208138,1000
10.97498765,4.539033534,1000
12.91549665,4.811231216,1000
15.19911083,5.061006873,1000
17.88649529,5.286330962,1000
21.04904145,5.487068653,1000
24.77076356,5.664794342,1000
29.15053063,5.822333473,1000
34.30469286,5.963156404,1000
40.37017259,6.090787856,1000
47.50810162,6.208368537,1000
55.90810183,6.318432102,1000
65.79332247,6.422876644,1000
77.42636827,6.523060619,1000
91.11627561,6.619942634,1000
107.2267222,6.714210026,1000
126.1856883,6.806372539,1000
148.4968262,6.896821314,1000
174.75284,6.985863836,1000
205.6512308,7.073744839,1000
242.0128265,7.160660688,1000
284.8035868,7.246769664,1000
335.1602651,7.332200763,1000
394.4206059,7.417059684,1000
464.1588834,7.501434125,1000
546.2277218,7.585397223,1000
642.8073117,7.669010408,1000
756.4633276,7.752325518,1000
890.2150854,7.835386512,1000
1047.615753,7.918230505,1000
1232.846739,8.000889077,1000
1450.828778,8.083389198,1000
1707.352647,8.165753724,1000
2009.233003,8.248002177,1000
2364.489413,8.330151277,1000
2782.559402,8.412215184,1000
3274.549163,8.494206128,1000
3853.528594,8.576134509,1000
4534.878508,8.65800932,1000
5336.699231,8.739838123,1000
6280.291442,8.821627438,1000
7390.722034,8.903382942,1000
8697.490026,8.985109343,1000
10235.31022,9.066811043,1000
12045.0354,9.148491191,1000
14174.74163,9.230153158,1000
16681.00537,9.311799311,1000
19630.4065,9.393432,1000
23101.297,9.475053158,1000
27185.88243,9.556664386,1000
31992.67138,9.638267025,1000
37649.35807,9.719862444,1000
44306.21458,9.801451577,1000
52140.08288,9.883035364,1000
61359.07273,9.964614529,1000
72208.09018,10.0461897,1000
84975.34359,10.12776153,1000
100000,10.20933046,1000
0.01,0.010003261,10^8
0.01176812,0.011770611,10^8
0.013848864,0.013849952,10^8
0.016297508,0.016296261,10^8
0.019179103,0.01917417,10^8
0.022570197,0.022559645,10^8
0.026560878,0.026541951,10^8
0.031257158,0.031225965,10^8
0.036783798,0.036734859,10^8
0.043287613,0.043213258,10^8
0.05094138,0.050830898,10^8
0.059948425,0.059786905,10^8
0.070548023,0.070314761,10^8
0.083021757,0.082688058,10^8
0.097700996,0.097227161,10^8
0.1149757,0.11430689,10^8
0.135304777,0.134365338,10^8
0.159228279,0.15791396,10^8
0.187381742,0.185549044,10^8
0.220513074,0.217964664,10^8
0.259502421,0.255967193,10^8
0.305385551,0.300491376,10^8
0.359381366,0.35261792,10^8
0.422924287,0.413592376,10^8
0.497702356,0.484844953,10^8
0.585702082,0.568010627,10^8
0.68926121,0.664948546,10^8
0.811130831,0.777759268,10^8
0.954548457,0.90879776,10^8
1.123324033,1.060679247,10^8
1.321941148,1.23627409,10^8
1.555676144,1.438686652,10^8
1.83073828,1.671211844,10^8
2.15443469,1.937261698,10^8
2.535364494,2.240253108,10^8
2.98364724,2.58344729,10^8
3.511191734,2.969731761,10^8
4.1320124,3.401337903,10^8
4.86260158,3.87949214,10^8
5.722367659,4.404007657,10^8
6.734150658,4.972837663,10^8
7.924828984,5.58163073,10^8
9.326033469,6.223353342,10^8
10.97498765,6.888070612,10^8
12.91549665,7.562997508,10^8
15.19911083,8.232937396,10^8
17.88649529,8.881198001,10^8
21.04904145,9.491002158,10^8
24.77076356,10.04728418,10^8
29.15053063,10.53860056,10^8
34.30469286,10.95873528,10^8
40.37017259,11.30753108,10^8
47.50810162,11.59060644,10^8
55.90810183,11.81793635,10^8
65.79332247,12.00167287,10^8
77.42636827,12.15386371,10^8
91.11627561,12.2847238,10^8
107.2267222,12.40182217,10^8
126.1856883,12.51013807,10^8
148.4968262,12.61264945,10^8
174.75284,12.71105264,10^8
205.6512308,12.80634622,10^8
